"";"no";"treat";"inf";"mean_temp";"temp";"treatment_id";"repl";"sum"
"51";157;"CS";"U";16,08048;16;"U_16_CS_1";1;87
"52";158;"CS";"U";16,08048;16;"U_16_CS_2";2;74
"53";159;"CS";"U";16,08048;16;"U_16_CS_3";3;95
"54";160;"CS";"U";16,08048;16;"U_16_CS_4";4;104
"55";161;"CS";"U";16,08048;16;"U_16_CS_5";5;52
"56";162;"CS";"U";16,08048;16;"U_16_CS_6";6;98
"57";163;"CS";"U";16,08048;16;"U_16_CS_7";7;89
"58";164;"CS";"U";16,08048;16;"U_16_CS_8";8;45
"59";165;"CS";"U";16,08048;16;"U_16_CS_9";9;90
"60";167;"CS";"U";16,08048;16;"U_16_CS_11";11;62
"61";168;"CS";"U";16,08048;16;"U_16_CS_12";12;70
"62";169;"CS";"I";16,08048;16;"I_16_CS_1";1;97
"63";170;"CS";"I";16,08048;16;"I_16_CS_2";2;92
"64";171;"CS";"I";16,08048;16;"I_16_CS_3";3;85
"65";172;"CS";"I";16,08048;16;"I_16_CS_4";4;91
"66";173;"CS";"I";16,08048;16;"I_16_CS_5";5;74
"67";174;"CS";"I";16,08048;16;"I_16_CS_6";6;81
"68";175;"CS";"I";16,08048;16;"I_16_CS_7";7;52
"69";176;"CS";"I";16,08048;16;"I_16_CS_8";8;78
"70";177;"CS";"I";16,08048;16;"I_16_CS_9";9;83
"71";178;"CS";"I";16,08048;16;"I_16_CS_10";10;82
"72";179;"CS";"I";16,08048;16;"I_16_CS_11";11;85
"73";180;"CS";"I";16,08048;16;"I_16_CS_12";12;76
"74";217;"PULSE";"U";16,4814;16;"U_16_PULSE_1";1;72
"75";218;"PULSE";"U";16,4814;16;"U_16_PULSE_2";2;69
"76";219;"PULSE";"U";16,4814;16;"U_16_PULSE_3";3;45
"77";220;"PULSE";"U";16,4814;16;"U_16_PULSE_4";4;24
"78";221;"PULSE";"U";16,4814;16;"U_16_PULSE_5";5;63
"79";222;"PULSE";"U";16,4814;16;"U_16_PULSE_6";6;58
"80";223;"PULSE";"U";16,4814;16;"U_16_PULSE_7";7;83
"81";224;"PULSE";"U";16,4814;16;"U_16_PULSE_8";8;94
"82";225;"PULSE";"U";16,4814;16;"U_16_PULSE_9";9;39
"83";227;"PULSE";"U";16,4814;16;"U_16_PULSE_11";11;60
"84";230;"PULSE";"U";16,4814;16;"U_16_PULSE_14";14;47
"85";231;"PULSE";"U";16,4814;16;"U_16_PULSE_15";15;56
"86";233;"PULSE";"U";16,4814;16;"U_16_PULSE_17";17;28
"87";234;"PULSE";"U";16,4814;16;"U_16_PULSE_18";18;77
"88";235;"PULSE";"I";16,4814;16;"I_16_PULSE_1";1;109
"89";236;"PULSE";"I";16,4814;16;"I_16_PULSE_2";2;108
"90";237;"PULSE";"I";16,4814;16;"I_16_PULSE_3";3;80
"91";238;"PULSE";"I";16,4814;16;"I_16_PULSE_4";4;94
"92";239;"PULSE";"I";16,4814;16;"I_16_PULSE_5";5;80
"93";240;"PULSE";"I";16,4814;16;"I_16_PULSE_6";6;92
"94";241;"PULSE";"I";16,4814;16;"I_16_PULSE_7";7;74
"95";242;"PULSE";"I";16,4814;16;"I_16_PULSE_8";8;66
"96";243;"PULSE";"I";16,4814;16;"I_16_PULSE_9";9;76
"97";244;"PULSE";"I";16,4814;16;"I_16_PULSE_10";10;96
"98";245;"PULSE";"I";16,4814;16;"I_16_PULSE_11";11;91
"99";246;"PULSE";"I";16,4814;16;"I_16_PULSE_12";12;75
"100";247;"PULSE";"I";16,4814;16;"I_16_PULSE_13";13;95
"101";248;"PULSE";"I";16,4814;16;"I_16_PULSE_14";14;81
"102";250;"PULSE";"I";16,4814;16;"I_16_PULSE_16";16;89
"103";251;"PULSE";"I";16,4814;16;"I_16_PULSE_17";17;80
"104";252;"PULSE";"I";16,4814;16;"I_16_PULSE_18";18;76
"105";253;"CS";"U";19,17894;19;"U_19_CS_1";1;114
"106";254;"CS";"U";19,17894;19;"U_19_CS_2";2;76
"107";255;"CS";"U";19,17894;19;"U_19_CS_3";3;93
"108";257;"CS";"U";19,17894;19;"U_19_CS_5";5;128
"109";258;"CS";"U";19,17894;19;"U_19_CS_6";6;130
"110";259;"CS";"U";19,17894;19;"U_19_CS_7";7;106
"111";260;"CS";"U";19,17894;19;"U_19_CS_8";8;129
"112";261;"CS";"U";19,17894;19;"U_19_CS_9";9;87
"113";262;"CS";"U";19,17894;19;"U_19_CS_10";10;144
"114";263;"CS";"U";19,17894;19;"U_19_CS_11";11;68
"115";264;"CS";"U";19,17894;19;"U_19_CS_12";12;121
"116";265;"CS";"I";19,17894;19;"I_19_CS_1";1;127
"117";266;"CS";"I";19,17894;19;"I_19_CS_2";2;23
"118";267;"CS";"I";19,17894;19;"I_19_CS_3";3;97
"119";268;"CS";"I";19,17894;19;"I_19_CS_4";4;91
"120";269;"CS";"I";19,17894;19;"I_19_CS_5";5;106
"121";270;"CS";"I";19,17894;19;"I_19_CS_6";6;129
"122";271;"CS";"I";19,17894;19;"I_19_CS_7";7;98
"123";272;"CS";"I";19,17894;19;"I_19_CS_8";8;117
"124";273;"CS";"I";19,17894;19;"I_19_CS_9";9;110
"125";274;"CS";"I";19,17894;19;"I_19_CS_10";10;57
"126";275;"CS";"I";19,17894;19;"I_19_CS_11";11;97
"127";276;"CS";"I";19,17894;19;"I_19_CS_12";12;125
"128";313;"PULSE";"U";19,59243;19;"U_19_PULSE_1";1;100
"129";314;"PULSE";"U";19,59243;19;"U_19_PULSE_2";2;96
"130";315;"PULSE";"U";19,59243;19;"U_19_PULSE_3";3;85
"131";316;"PULSE";"U";19,59243;19;"U_19_PULSE_4";4;87
"132";317;"PULSE";"U";19,59243;19;"U_19_PULSE_5";5;118
"133";318;"PULSE";"U";19,59243;19;"U_19_PULSE_6";6;66
"134";319;"PULSE";"U";19,59243;19;"U_19_PULSE_7";7;88
"135";320;"PULSE";"U";19,59243;19;"U_19_PULSE_8";8;81
"136";321;"PULSE";"U";19,59243;19;"U_19_PULSE_9";9;82
"137";322;"PULSE";"U";19,59243;19;"U_19_PULSE_10";10;62
"138";323;"PULSE";"U";19,59243;19;"U_19_PULSE_11";11;101
"139";325;"PULSE";"U";19,59243;19;"U_19_PULSE_13";13;114
"140";326;"PULSE";"U";19,59243;19;"U_19_PULSE_14";14;114
"141";327;"PULSE";"U";19,59243;19;"U_19_PULSE_15";15;112
"142";328;"PULSE";"U";19,59243;19;"U_19_PULSE_16";16;116
"143";329;"PULSE";"U";19,59243;19;"U_19_PULSE_17";17;102
"144";330;"PULSE";"U";19,59243;19;"U_19_PULSE_18";18;99
"145";331;"PULSE";"I";19,59243;19;"I_19_PULSE_1";1;105
"146";332;"PULSE";"I";19,59243;19;"I_19_PULSE_2";2;68
"147";333;"PULSE";"I";19,59243;19;"I_19_PULSE_3";3;98
"148";334;"PULSE";"I";19,59243;19;"I_19_PULSE_4";4;92
"149";335;"PULSE";"I";19,59243;19;"I_19_PULSE_5";5;78
"150";336;"PULSE";"I";19,59243;19;"I_19_PULSE_6";6;102
"151";337;"PULSE";"I";19,59243;19;"I_19_PULSE_7";7;75
"152";338;"PULSE";"I";19,59243;19;"I_19_PULSE_8";8;69
"153";339;"PULSE";"I";19,59243;19;"I_19_PULSE_9";9;54
"154";340;"PULSE";"I";19,59243;19;"I_19_PULSE_10";10;57
"155";341;"PULSE";"I";19,59243;19;"I_19_PULSE_11";11;92
"156";342;"PULSE";"I";19,59243;19;"I_19_PULSE_12";12;84
"157";343;"PULSE";"I";19,59243;19;"I_19_PULSE_13";13;59
"158";344;"PULSE";"I";19,59243;19;"I_19_PULSE_14";14;94
"159";345;"PULSE";"I";19,59243;19;"I_19_PULSE_15";15;72
"160";346;"PULSE";"I";19,59243;19;"I_19_PULSE_16";16;83
"161";347;"PULSE";"I";19,59243;19;"I_19_PULSE_17";17;84
"162";348;"PULSE";"I";19,59243;19;"I_19_PULSE_18";18;98
"163";350;"CS";"U";21,6505;22;"U_22_CS_2";2;75
"164";351;"CS";"U";21,6505;22;"U_22_CS_3";3;119
"165";353;"CS";"U";21,6505;22;"U_22_CS_5";5;99
"166";354;"CS";"U";21,6505;22;"U_22_CS_6";6;105
"167";355;"CS";"U";21,6505;22;"U_22_CS_7";7;119
"168";356;"CS";"U";21,6505;22;"U_22_CS_8";8;39
"169";357;"CS";"U";21,6505;22;"U_22_CS_9";9;96
"170";358;"CS";"U";21,6505;22;"U_22_CS_10";10;117
"171";359;"CS";"U";21,6505;22;"U_22_CS_11";11;129
"172";360;"CS";"U";21,6505;22;"U_22_CS_12";12;115
"173";361;"CS";"I";21,6505;22;"I_22_CS_1";1;89
"174";362;"CS";"I";21,6505;22;"I_22_CS_2";2;117
"175";363;"CS";"I";21,6505;22;"I_22_CS_3";3;91
"176";364;"CS";"I";21,6505;22;"I_22_CS_4";4;78
"177";365;"CS";"I";21,6505;22;"I_22_CS_5";5;97
"178";366;"CS";"I";21,6505;22;"I_22_CS_6";6;68
"179";367;"CS";"I";21,6505;22;"I_22_CS_7";7;100
"180";368;"CS";"I";21,6505;22;"I_22_CS_8";8;116
"181";369;"CS";"I";21,6505;22;"I_22_CS_9";9;87
"182";370;"CS";"I";21,6505;22;"I_22_CS_10";10;10
"183";371;"CS";"I";21,6505;22;"I_22_CS_11";11;89
"184";372;"CS";"I";21,6505;22;"I_22_CS_12";12;109
"185";409;"PULSE";"U";22,3458;22;"U_22_PULSE_1";1;66
"186";410;"PULSE";"U";22,3458;22;"U_22_PULSE_2";2;82
"187";411;"PULSE";"U";22,3458;22;"U_22_PULSE_3";3;94
"188";412;"PULSE";"U";22,3458;22;"U_22_PULSE_4";4;72
"189";413;"PULSE";"U";22,3458;22;"U_22_PULSE_5";5;108
"190";414;"PULSE";"U";22,3458;22;"U_22_PULSE_6";6;71
"191";417;"PULSE";"U";22,3458;22;"U_22_PULSE_9";9;86
"192";418;"PULSE";"U";22,3458;22;"U_22_PULSE_10";10;124
"193";419;"PULSE";"U";22,3458;22;"U_22_PULSE_11";11;97
"194";420;"PULSE";"U";22,3458;22;"U_22_PULSE_12";12;83
"195";421;"PULSE";"U";22,3458;22;"U_22_PULSE_13";13;111
"196";422;"PULSE";"U";22,3458;22;"U_22_PULSE_14";14;143
"197";423;"PULSE";"U";22,3458;22;"U_22_PULSE_15";15;82
"198";424;"PULSE";"U";22,3458;22;"U_22_PULSE_16";16;93
"199";425;"PULSE";"U";22,3458;22;"U_22_PULSE_17";17;120
"200";426;"PULSE";"U";22,3458;22;"U_22_PULSE_18";18;123
"201";427;"PULSE";"I";22,3458;22;"I_22_PULSE_1";1;85
"202";428;"PULSE";"I";22,3458;22;"I_22_PULSE_2";2;78
"203";429;"PULSE";"I";22,3458;22;"I_22_PULSE_3";3;92
"204";430;"PULSE";"I";22,3458;22;"I_22_PULSE_4";4;80
"205";431;"PULSE";"I";22,3458;22;"I_22_PULSE_5";5;82
"206";432;"PULSE";"I";22,3458;22;"I_22_PULSE_6";6;91
"207";433;"PULSE";"I";22,3458;22;"I_22_PULSE_7";7;71
"208";434;"PULSE";"I";22,3458;22;"I_22_PULSE_8";8;85
"209";435;"PULSE";"I";22,3458;22;"I_22_PULSE_9";9;86
"210";436;"PULSE";"I";22,3458;22;"I_22_PULSE_10";10;87
"211";437;"PULSE";"I";22,3458;22;"I_22_PULSE_11";11;62
"212";438;"PULSE";"I";22,3458;22;"I_22_PULSE_12";12;65
"213";439;"PULSE";"I";22,3458;22;"I_22_PULSE_13";13;71
"214";440;"PULSE";"I";22,3458;22;"I_22_PULSE_14";14;61
"215";441;"PULSE";"I";22,3458;22;"I_22_PULSE_15";15;64
"216";442;"PULSE";"I";22,3458;22;"I_22_PULSE_16";16;59
"217";443;"PULSE";"I";22,3458;22;"I_22_PULSE_17";17;84
"218";444;"PULSE";"I";22,3458;22;"I_22_PULSE_18";18;66
"219";445;"CS";"U";24,48887;25;"U_25_CS_1";1;72
"220";446;"CS";"U";24,48887;25;"U_25_CS_2";2;56
"221";447;"CS";"U";24,48887;25;"U_25_CS_3";3;106
"222";448;"CS";"U";24,48887;25;"U_25_CS_4";4;59
"223";449;"CS";"U";24,48887;25;"U_25_CS_5";5;87
"224";450;"CS";"U";24,48887;25;"U_25_CS_6";6;48
"225";451;"CS";"U";24,48887;25;"U_25_CS_7";7;102
"226";452;"CS";"U";24,48887;25;"U_25_CS_8";8;81
"227";453;"CS";"U";24,48887;25;"U_25_CS_9";9;95
"228";454;"CS";"U";24,48887;25;"U_25_CS_10";10;56
"229";455;"CS";"U";24,48887;25;"U_25_CS_11";11;25
"230";456;"CS";"U";24,48887;25;"U_25_CS_12";12;74
"231";457;"CS";"U";24,48887;25;"U_25_CS_13";13;96
"232";458;"CS";"U";24,48887;25;"U_25_CS_14";14;68
"233";459;"CS";"U";24,48887;25;"U_25_CS_15";15;61
"234";460;"CS";"U";24,48887;25;"U_25_CS_16";16;95
"235";461;"CS";"U";24,48887;25;"U_25_CS_17";17;114
"236";462;"CS";"U";24,48887;25;"U_25_CS_18";18;33
"237";463;"CS";"I";24,48887;25;"I_25_CS_1";1;38
"238";464;"CS";"I";24,48887;25;"I_25_CS_2";2;83
"239";465;"CS";"I";24,48887;25;"I_25_CS_3";3;60
"240";466;"CS";"I";24,48887;25;"I_25_CS_4";4;83
"241";467;"CS";"I";24,48887;25;"I_25_CS_5";5;84
"242";468;"CS";"I";24,48887;25;"I_25_CS_6";6;53
"243";469;"CS";"I";24,48887;25;"I_25_CS_7";7;18
"244";470;"CS";"I";24,48887;25;"I_25_CS_8";8;73
"245";471;"CS";"I";24,48887;25;"I_25_CS_9";9;68
"246";472;"CS";"I";24,48887;25;"I_25_CS_10";10;51
"247";473;"CS";"I";24,48887;25;"I_25_CS_11";11;64
"248";474;"CS";"I";24,48887;25;"I_25_CS_12";12;69
"249";475;"CS";"I";24,48887;25;"I_25_CS_13";13;90
"250";476;"CS";"I";24,48887;25;"I_25_CS_14";14;43
"251";477;"CS";"I";24,48887;25;"I_25_CS_15";15;44
"252";478;"CS";"I";24,48887;25;"I_25_CS_16";16;74
"253";479;"CS";"I";24,48887;25;"I_25_CS_17";17;84
"254";480;"CS";"I";24,48887;25;"I_25_CS_18";18;70
"255";481;"CS";"U";27,12957;28;"U_28_CS_1";1;59
"256";482;"CS";"U";27,12957;28;"U_28_CS_2";2;63
"257";483;"CS";"U";27,12957;28;"U_28_CS_3";3;38
"258";484;"CS";"U";27,12957;28;"U_28_CS_4";4;94
"259";485;"CS";"U";27,12957;28;"U_28_CS_5";5;35
"260";486;"CS";"U";27,12957;28;"U_28_CS_6";6;53
"261";487;"CS";"U";27,12957;28;"U_28_CS_7";7;41
"262";488;"CS";"U";27,12957;28;"U_28_CS_8";8;38
"263";489;"CS";"U";27,12957;28;"U_28_CS_9";9;31
"264";490;"CS";"U";27,12957;28;"U_28_CS_10";10;49
"265";491;"CS";"U";27,12957;28;"U_28_CS_11";11;23
"266";492;"CS";"U";27,12957;28;"U_28_CS_12";12;31
"267";493;"CS";"U";27,12957;28;"U_28_CS_13";13;55
"268";494;"CS";"U";27,12957;28;"U_28_CS_14";14;42
"269";495;"CS";"U";27,12957;28;"U_28_CS_15";15;23
"270";496;"CS";"U";27,12957;28;"U_28_CS_16";16;67
"271";497;"CS";"U";27,12957;28;"U_28_CS_17";17;50
"272";498;"CS";"U";27,12957;28;"U_28_CS_18";18;69
"273";500;"CS";"I";27,12957;28;"I_28_CS_2";2;52
"274";501;"CS";"I";27,12957;28;"I_28_CS_3";3;37
"275";502;"CS";"I";27,12957;28;"I_28_CS_4";4;38
"276";503;"CS";"I";27,12957;28;"I_28_CS_5";5;58
"277";504;"CS";"I";27,12957;28;"I_28_CS_6";6;32
"278";505;"CS";"I";27,12957;28;"I_28_CS_7";7;8
"279";506;"CS";"I";27,12957;28;"I_28_CS_8";8;34
"280";507;"CS";"I";27,12957;28;"I_28_CS_9";9;30
"281";508;"CS";"I";27,12957;28;"I_28_CS_10";10;25
"282";509;"CS";"I";27,12957;28;"I_28_CS_11";11;61
"283";510;"CS";"I";27,12957;28;"I_28_CS_12";12;21
"284";516;"CS";"I";27,12957;28;"I_28_CS_18";18;8
"285";76;"CS";"I";13,54182;13;"I_13_CS_4";4;3
"286";77;"CS";"I";13,54182;13;"I_13_CS_5";5;31
"287";139;"PULSE";"I";13,91408;13;"I_13_PULSE_1";1;49
"288";25;"FLU";"U";12,38883;13;"U_10_FLU_1";1;31
"289";26;"FLU";"U";12,38883;13;"U_10_FLU_2";2;24
"290";27;"FLU";"U";12,38883;13;"U_10_FLU_3";3;17
"291";28;"FLU";"U";12,38883;13;"U_10_FLU_4";4;32
"292";30;"FLU";"U";12,38883;13;"U_10_FLU_6";6;15
"293";31;"FLU";"U";12,38883;13;"U_10_FLU_7";7;19
"294";32;"FLU";"U";12,38883;13;"U_10_FLU_8";8;40
"295";33;"FLU";"U";12,38883;13;"U_10_FLU_9";9;19
"296";34;"FLU";"U";12,38883;13;"U_10_FLU_10";10;40
"297";35;"FLU";"U";12,38883;13;"U_10_FLU_11";11;32
"298";36;"FLU";"U";12,38883;13;"U_10_FLU_12";12;38
"299";37;"FLU";"U";12,38883;13;"U_10_FLU_13";13;20
"300";38;"FLU";"U";12,38883;13;"U_10_FLU_14";14;32
"301";39;"FLU";"U";12,38883;13;"U_10_FLU_15";15;37
"302";40;"FLU";"U";12,38883;13;"U_10_FLU_16";16;29
"303";41;"FLU";"U";12,38883;13;"U_10_FLU_17";17;37
"304";42;"FLU";"U";12,38883;13;"U_10_FLU_18";18;1
"305";43;"FLU";"I";12,38883;13;"I_10_FLU_1";1;14
"306";44;"FLU";"I";12,38883;13;"I_10_FLU_2";2;27
"307";45;"FLU";"I";12,38883;13;"I_10_FLU_3";3;15
"308";46;"FLU";"I";12,38883;13;"I_10_FLU_4";4;42
"309";47;"FLU";"I";12,38883;13;"I_10_FLU_5";5;22
"310";48;"FLU";"I";12,38883;13;"I_10_FLU_6";6;27
"311";49;"FLU";"I";12,38883;13;"I_10_FLU_7";7;10
"312";50;"FLU";"I";12,38883;13;"I_10_FLU_8";8;27
"313";51;"FLU";"I";12,38883;13;"I_10_FLU_9";9;28
"314";52;"FLU";"I";12,38883;13;"I_10_FLU_10";10;22
"315";53;"FLU";"I";12,38883;13;"I_10_FLU_11";11;22
"316";55;"FLU";"I";12,38883;13;"I_10_FLU_13";13;33
"317";56;"FLU";"I";12,38883;13;"I_10_FLU_14";14;19
"318";57;"FLU";"I";12,38883;13;"I_10_FLU_15";15;23
"319";59;"FLU";"I";12,38883;13;"I_10_FLU_17";17;27
"320";60;"FLU";"I";12,38883;13;"I_10_FLU_18";18;40
"321";85;"FLU";"U";15,94581;16;"U_13_FLU_1";1;80
"322";86;"FLU";"U";15,94581;16;"U_13_FLU_2";2;52
"323";87;"FLU";"U";15,94581;16;"U_13_FLU_3";3;52
"324";88;"FLU";"U";15,94581;16;"U_13_FLU_4";4;66
"325";90;"FLU";"U";15,94581;16;"U_13_FLU_6";6;52
"326";91;"FLU";"U";15,94581;16;"U_13_FLU_7";7;44
"327";92;"FLU";"U";15,94581;16;"U_13_FLU_8";8;62
"328";93;"FLU";"U";15,94581;16;"U_13_FLU_9";9;51
"329";94;"FLU";"U";15,94581;16;"U_13_FLU_10";10;97
"330";95;"FLU";"U";15,94581;16;"U_13_FLU_11";11;69
"331";96;"FLU";"U";15,94581;16;"U_13_FLU_12";12;70
"332";97;"FLU";"U";15,94581;16;"U_13_FLU_13";13;61
"333";98;"FLU";"U";15,94581;16;"U_13_FLU_14";14;91
"334";99;"FLU";"U";15,94581;16;"U_13_FLU_15";15;58
"335";100;"FLU";"U";15,94581;16;"U_13_FLU_16";16;63
"336";101;"FLU";"U";15,94581;16;"U_13_FLU_17";17;58
"337";102;"FLU";"U";15,94581;16;"U_13_FLU_18";18;8
"338";103;"FLU";"I";15,94581;16;"I_13_FLU_1";1;99
"339";105;"FLU";"I";15,94581;16;"I_13_FLU_3";3;65
"340";106;"FLU";"I";15,94581;16;"I_13_FLU_4";4;67
"341";107;"FLU";"I";15,94581;16;"I_13_FLU_5";5;38
"342";108;"FLU";"I";15,94581;16;"I_13_FLU_6";6;79
"343";109;"FLU";"I";15,94581;16;"I_13_FLU_7";7;77
"344";110;"FLU";"I";15,94581;16;"I_13_FLU_8";8;59
"345";111;"FLU";"I";15,94581;16;"I_13_FLU_9";9;54
"346";112;"FLU";"I";15,94581;16;"I_13_FLU_10";10;45
"347";113;"FLU";"I";15,94581;16;"I_13_FLU_11";11;57
"348";114;"FLU";"I";15,94581;16;"I_13_FLU_12";12;58
"349";115;"FLU";"I";15,94581;16;"I_13_FLU_13";13;65
"350";116;"FLU";"I";15,94581;16;"I_13_FLU_14";14;72
"351";117;"FLU";"I";15,94581;16;"I_13_FLU_15";15;57
"352";118;"FLU";"I";15,94581;16;"I_13_FLU_16";16;52
"353";119;"FLU";"I";15,94581;16;"I_13_FLU_17";17;53
"354";120;"FLU";"I";15,94581;16;"I_13_FLU_18";18;40
"355";181;"FLU";"U";18,64728;19;"U_16_FLU_1";1;85
"356";182;"FLU";"U";18,64728;19;"U_16_FLU_2";2;84
"357";183;"FLU";"U";18,64728;19;"U_16_FLU_3";3;101
"358";184;"FLU";"U";18,64728;19;"U_16_FLU_4";4;90
"359";185;"FLU";"U";18,64728;19;"U_16_FLU_5";5;31
"360";186;"FLU";"U";18,64728;19;"U_16_FLU_6";6;80
"361";187;"FLU";"U";18,64728;19;"U_16_FLU_7";7;51
"362";188;"FLU";"U";18,64728;19;"U_16_FLU_8";8;85
"363";189;"FLU";"U";18,64728;19;"U_16_FLU_9";9;103
"364";190;"FLU";"U";18,64728;19;"U_16_FLU_10";10;85
"365";191;"FLU";"U";18,64728;19;"U_16_FLU_11";11;95
"366";192;"FLU";"U";18,64728;19;"U_16_FLU_12";12;98
"367";193;"FLU";"U";18,64728;19;"U_16_FLU_13";13;103
"368";194;"FLU";"U";18,64728;19;"U_16_FLU_14";14;161
"369";195;"FLU";"U";18,64728;19;"U_16_FLU_15";15;95
"370";196;"FLU";"U";18,64728;19;"U_16_FLU_16";16;142
"371";197;"FLU";"U";18,64728;19;"U_16_FLU_17";17;110
"372";198;"FLU";"U";18,64728;19;"U_16_FLU_18";18;89
"373";199;"FLU";"I";18,64728;19;"I_16_FLU_1";1;91
"374";200;"FLU";"I";18,64728;19;"I_16_FLU_2";2;118
"375";201;"FLU";"I";18,64728;19;"I_16_FLU_3";3;78
"376";202;"FLU";"I";18,64728;19;"I_16_FLU_4";4;76
"377";203;"FLU";"I";18,64728;19;"I_16_FLU_5";5;103
"378";204;"FLU";"I";18,64728;19;"I_16_FLU_6";6;79
"379";205;"FLU";"I";18,64728;19;"I_16_FLU_7";7;71
"380";206;"FLU";"I";18,64728;19;"I_16_FLU_8";8;83
"381";207;"FLU";"I";18,64728;19;"I_16_FLU_9";9;111
"382";208;"FLU";"I";18,64728;19;"I_16_FLU_10";10;33
"383";209;"FLU";"I";18,64728;19;"I_16_FLU_11";11;69
"384";210;"FLU";"I";18,64728;19;"I_16_FLU_12";12;81
"385";211;"FLU";"I";18,64728;19;"I_16_FLU_13";13;2
"386";212;"FLU";"I";18,64728;19;"I_16_FLU_14";14;20
"387";213;"FLU";"I";18,64728;19;"I_16_FLU_15";15;106
"388";214;"FLU";"I";18,64728;19;"I_16_FLU_16";16;60
"389";215;"FLU";"I";18,64728;19;"I_16_FLU_17";17;74
"390";216;"FLU";"I";18,64728;19;"I_16_FLU_18";18;103
"391";277;"FLU";"U";21,44537;22;"U_19_FLU_1";1;94
"392";278;"FLU";"U";21,44537;22;"U_19_FLU_2";2;123
"393";279;"FLU";"U";21,44537;22;"U_19_FLU_3";3;107
"394";280;"FLU";"U";21,44537;22;"U_19_FLU_4";4;97
"395";281;"FLU";"U";21,44537;22;"U_19_FLU_5";5;91
"396";282;"FLU";"U";21,44537;22;"U_19_FLU_6";6;90
"397";283;"FLU";"U";21,44537;22;"U_19_FLU_7";7;107
"398";284;"FLU";"U";21,44537;22;"U_19_FLU_8";8;132
"399";285;"FLU";"U";21,44537;22;"U_19_FLU_9";9;106
